UID2021,UTMX,UTMY,LatinName,CommonName,SpeciesID,PositionSt,lat,long
1,453903.8,4942103.03,Amelanchier laevis*,Serviceberry or Juneberry,16,Check position,44.63080452,-63.58114353
2,453901.07,4942101.71,Rhus typhina,Sumach,106,Good - Ground Truthed,44.63079246,-63.58117782
3,453896.75,4942100.35,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63077994,-63.58123216
4,453892.48,4942098.73,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63076508,-63.58128585
5,453895.1,4942078.11,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63057963,-63.58125096
6,453884.38,4942096.56,Malus sp.,Flowering Crab 'White Angel',81,Good - Ground Truthed,44.63074503,-63.58138776
7,453883.08,4942094.06,Malus sp.,Flowering Crab 'White Angel',81,Good - Ground Truthed,44.63072244,-63.58140393
8,453881.58,4942091.04,Malus sp.,Flowering Crab 'White Angel',81,Good - Ground Truthed,44.63069516,-63.58142257
9,453884.2,4942098.34,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63076104,-63.58139019
10,453877.1,4942094.44,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63072547,-63.58147935
11,453876.22,4942090.18,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63068707,-63.58149006
12,453873.53,4942088.36,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63067051,-63.58152381
13,453872.27,4942092.16,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63070464,-63.58154003
14,453871.14,4942088.42,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.6306709,-63.58155394
15,453869.29,4942086.98,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63065782,-63.58157713
16,453868.09,4942091.3,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63069663,-63.58159265
17,453867.25,4942087.22,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63065985,-63.58160287
18,453866.19,4942084.47,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63063502,-63.58161599
19,453863.61,4942090.27,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63068707,-63.58164904
20,453863.86,4942093.53,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63071643,-63.58164618
21,453861.06,4942089.3,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63067817,-63.58168109
22,453861.68,4942087.08,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63065823,-63.58167308
23,453864.2,4942083.29,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63062427,-63.58164097
24,453857.82,4942083.36,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63062449,-63.58172141
25,453856.35,4942088.33,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63066914,-63.58174038
26,453876.43,4942076.69,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63056565,-63.5814862
27,453875.01,4942073.25,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63053459,-63.58150379
28,453878.45,4942073.86,Tilia cordata,Basswood,116,Good - Ground Truthed,44.6305403,-63.58146048
29,453886.61,4942088.35,Malus sp.,Flowering Crab,77,Good - Ground Truthed,44.63067126,-63.58135891
30,453893.04,4942076.77,Pinus mugo,Mountain Pine,91,Good - Ground Truthed,44.63056743,-63.58127681
31,453892.38,4942068.96,Pinus mugo,Mountain Pine,91,Good - Ground Truthed,44.63049708,-63.58128443
32,453892.96,4942063.03,Pinus mugo,Mountain Pine,91,Good - Ground Truthed,44.63044374,-63.58127659
33,453889.73,4942063.36,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.6304465,-63.58131733
34,453843.36,4942077.15,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63056766,-63.58190314
35,453846.03,4942077.42,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63057026,-63.5818695
36,453849.78,4942073.96,Pinus mugo,Mountain Pine,91,Good - Ground Truthed,44.63053936,-63.58182192
37,453850.89,4942068.52,Corylus avellana,Corkscrew Hazel,39,Good - Ground Truthed,44.63049046,-63.58180743
38,453852.77,4942071.83,,,0,Need species ID,44.63052038,-63.58178403
39,453855.04,4942070.02,Pinus mugo,Mountain Pine,91,Good - Ground Truthed,44.63050423,-63.58175525
40,453859.21,4942067.2,Fagus sylvatica riversii,Copper Beech,46,Good - Ground Truthed,44.63047911,-63.58170243
41,453855.83,4942066.88,Picea pungens,Blue Spruce,89,Good - Ground Truthed,44.63047601,-63.58174501
42,453854.53,4942068.21,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.6304879,-63.58176152
43,453853.89,4942060.96,Ulmus glabra,Elm,121,Good - Ground Truthed,44.6304226,-63.58176893
44,453857.07,4942060.94,Pinus sylvestris,Scotts Pine,95,Good - Ground Truthed,44.63042262,-63.58172884
45,453861.6,4942059.82,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63041283,-63.58167164
46,453852.27,4942056.93,Pinus sylvestris,Scotts Pine,95,Good - Ground Truthed,44.63038621,-63.58178899
47,453852.52,4942048.43,Betula nigra,Red Birch,20,Good - Ground Truthed,44.63030971,-63.58178508
48,453858.58,4942047.67,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63030326,-63.58170862
49,453860.63,4942037.04,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.6302077,-63.58168182
50,453864,4942036.18,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63020017,-63.58163926
51,453871.62,4942029.53,Tsuga canadensis ?,Eastern Hemlock,118,Good - Ground Truthed,44.6301408,-63.5815426
52,453870.01,4942031.53,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.6301587,-63.58156307
53,453869.09,4942025.37,Pinus strobus,White Pine,94,Good - Ground Truthed,44.63010319,-63.58157412
54,453868.82,4942022.23,Pinus strobus,White Pine,94,Good - Ground Truthed,44.63007491,-63.58157724
55,453869.62,4942020.56,Pinus strobus,White Pine,94,Good - Ground Truthed,44.63005992,-63.581567
56,453874.64,4942019.03,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63004647,-63.58150358
57,453849.67,4942047.7,Viburnum dentatum,Arrowood Viburnum,123,Good - Ground Truthed,44.63030296,-63.58182094
58,453825.1,4942098.64,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63075994,-63.58213527
59,453815.46,4942103.04,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63079893,-63.58225719
60,453817.19,4942103.74,Betula sp.,Birch,23,Good - Ground Truthed,44.63080535,-63.58223544
61,453816.03,4942125.78,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63100368,-63.58225205
62,453815.1,4942134.89,Stewartia pseudocamellia,Japanese Stewartia,113,Good - Ground Truthed,44.63108563,-63.58226459
63,453817.14,4942143.3,Fraxinus ornus,Manna Ash,49,Good - Ground Truthed,44.63116146,-63.58223963
64,453812.87,4942159.1,Fraxinus ornus,Manna Ash,49,Good - Ground Truthed,44.63130342,-63.58229489
65,453806.88,4942160.38,Magnolia acuminata*,Cucumber Tree,68,Good - Ground Truthed,44.63131456,-63.58237051
66,453800.27,4942170.85,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63140839,-63.58245479
67,453793.48,4942190.78,Magnolia loebrieri,var. Leonard Messel,71,Check position,44.63158736,-63.58254218
68,453849.33,4942138.36,Picea pungens,Blue Spruce,89,Good - Ground Truthed,44.63111906,-63.58183338
69,453850.94,4942141.41,Physocarpus opulifolia,Nine Bark,88,Good - Ground Truthed,44.63114662,-63.58181336
70,453850.67,4942144.73,Malus sp.,Flowering Crab,77,Good - Ground Truthed,44.63117649,-63.58181706
71,453839.26,4942174.2,Picea pungens,Blue Spruce,89,Good - Ground Truthed,44.63144105,-63.58196355
72,453782.48,4942223.97,Acer platanoides,Norway Maple Crimson King,6,Good - Ground Truthed,44.63188543,-63.58268384
73,453777.24,4942223.78,Acer platanoides,Norway Maple Crimson King,6,Good - Ground Truthed,44.63188338,-63.58274989
74,453777.5,4942228.11,Acer platanoides,Norway Maple Crimson King,6,Good - Ground Truthed,44.63192238,-63.582747
75,453800.14,4942221.75,Styrax japonica,Japanese Snowbell,114,Good - Ground Truthed,44.63186658,-63.58246101
76,453806.65,4942221.29,Betula utilis var Jacquemontii,Himalayan Birch,24,Good - Ground Truthed,44.63186286,-63.5823789
77,453813.85,4942224.1,Acer griseum,Paperbark Maple,3,Good - Ground Truthed,44.63188862,-63.58228838
78,453818.16,4942218.18,Euonymus europaeus,Spindle Tree,45,Good - Ground Truthed,44.6318356,-63.58223351
79,453822.76,4942222.23,Populus nigra var. italica,Lombardy Poplar,96,Good - Ground Truthed,44.63187236,-63.58217589
80,453823.55,4942218.83,Populus nigra var. italica,Lombardy Poplar,96,Good - Ground Truthed,44.6318418,-63.58216562
81,453827.08,4942217.72,Syringa reticulata var. Ivory Silk,Ivory Silk or Tree Lilac,115,Good - Ground Truthed,44.63183203,-63.58212102
82,453831.17,4942218.75,Larix laricena,Tamarack,65,Good - Ground Truthed,44.63184157,-63.58206955
83,453826.82,4942220.56,Ilex opaca (female tree),American Holly,55,Good - Ground Truthed,44.63185758,-63.58212455
84,453847.03,4942225.55,Magnolia virginiana,?Henry Hicks?,76,Good - Ground Truthed,44.6319038,-63.58187022
85,453845.96,4942228.22,Celtis occidentalis*,Hackbery,30,Good - Ground Truthed,44.63192777,-63.58188395
86,453844.88,4942231.85,Magnolia grandiflora,?Victoria?,70,Good - Ground Truthed,44.63196038,-63.58189789
87,453843.82,4942234.39,Ostrya virginiana*,Ironwood or Hop-Hornbeam,86,Good - Ground Truthed,44.63198317,-63.58191148
